original_name,position,section,cleaned_base,prefix,new_name
Org ID,1,identifier,org_id,id,id_org_id
Client ID,2,identifier,client_id,id,id_client_id
Client Name,3,identifier,client_name,id,id_client_name
Gender,4,identifier,gender,id,id_gender
Age,5,identifier,age,id,id_age
Raw DSS Score,6,cognitive,raw_dss_score,cog,cog_raw_dss_score
DSST Score,7,cognitive,dsst_score,cog,cog_dsst_score
Visit Date,8,identifier,visit_date,id,id_visit_date
Visit Type,9,identifier,visit_type,id,id_visit_type
Visit No,10,identifier,visit_no,id,id_visit_no
Visit Tag,11,identifier,visit_tag,id,id_visit_tag
Submission Tag,12,identifier,submission_tag,id,id_submission_tag
1. Participants study number - 8...14,13,demographic,participants_study_number_14,demo,demo_participants_study_number_14
2. Date of birth - 392...15,14,demographic,date_of_birth_15,demo,demo_date_of_birth_15
3. Which study is the participant part of? - 780 in elderly - 219,15,demographic,which_study_is_the_participant_part_of_780_in_elderly,demo,demo_which_study_is_the_participant_part_of_780_in_elderly
3. Which study is the participant part of? - BIRAX - 219,16,demographic,which_study_is_the_participant_part_of_birax,demo,demo_which_study_is_the_participant_part_of_birax
3. Which study is the participant part of? - Regeneron - 219,17,demographic,which_study_is_the_participant_part_of_regeneron,demo,demo_which_study_is_the_participant_part_of_regeneron
4. Location of visit - 220,18,demographic,location_of_visit,demo,demo_location_of_visit
5. Visit number - 221,19,demographic,visit_number,demo,demo_visit_number
6. Consent form signed - 222,20,demographic,consent_form_signed,demo,demo_consent_form_signed
7. Health maintenance organization - 223,21,demographic,health_maintenance_organization,demo,demo_health_maintenance_organization
8. Address - 224,22,demographic,address,demo,demo_address
9. Phone type - 0. Phone type - 225,23,demographic,phone_typephone_type,demo,demo_phone_typephone_type
9. Phone type - 1. Phone model - 225,24,demographic,phone_typephone_model,demo,demo_phone_typephone_model
10. Phone number - undefined,25,demographic,phone_number_undefined,demo,demo_phone_number_undefined
11. Marital status - 226,26,demographic,marital_status,demo,demo_marital_status
12. Lives with - 227,27,demographic,lives_with,demo,demo_lives_with
13. Living facilities  - Private house - 228,28,demographic,living_facilities_private_house,demo,demo_living_facilities_private_house
13. Living facilities  - Apartment - 228,29,demographic,living_facilities_apartment,demo,demo_living_facilities_apartment
13. Living facilities  - Stairs - 228,30,demographic,living_facilities_stairs,demo,demo_living_facilities_stairs
13. Living facilities  - Elevator - 228,31,demographic,living_facilities_elevator,demo,demo_living_facilities_elevator
14. Do you drive - 229,32,demographic,do_you_drive,demo,demo_do_you_drive
15. Number of education years - 230,33,demographic,number_of_education_years,demo,demo_number_of_education_years
16. Educational Degree - 231,34,demographic,educational_degree,demo,demo_educational_degree
17. Profession - 232,35,demographic,profession,demo,demo_profession
18. Do you work? - 233,36,demographic,do_you_work,demo,demo_do_you_work
19. Did you work in the past? - 234,37,demographic,did_you_work_in_the_past,demo,demo_did_you_work_in_the_past
20. What year did you stop working? - 235,38,demographic,what_year_did_you_stop_working,demo,demo_what_year_did_you_stop_working
21. Why did you stop working? - 236,39,demographic,why_did_you_stop_working,demo,demo_why_did_you_stop_working
22. Dominant hand - 237,40,demographic,dominant_hand,demo,demo_dominant_hand
23. Study group - 378,41,demographic,study_group,demo,demo_study_group
1. Participants study number - 8...44,42,demographic,participants_study_number_44,demo,demo_participants_study_number_44
2. Date of birth - 392...45,43,demographic,date_of_birth_45,demo,demo_date_of_birth_45
3. Primary care doctor - 250,44,medical,primary_care_doctor,med,med_primary_care_doctor
4. Hospitalization in the past year? - 442,45,medical,hospitalization_in_the_past_year,med,med_hospitalization_in_the_past_year
5. Medical history (ICD9 Codes) - 001-139 Infectious and Parasitic diseases - 251,46,medical,medical_history_icd9_codes_001_139_infectious_and_parasitic_diseases,med,med_medical_history_icd9_codes_001_139_infectious_and_parasitic_diseases
5. Medical history (ICD9 Codes) - 140-239 Neoplasms - 251,47,medical,medical_history_icd9_codes_140_239_neoplasms,med,med_medical_history_icd9_codes_140_239_neoplasms
"5. Medical history (ICD9 Codes) - 240-246 251-279 Endocrine, Nutritional and Metabolic diseases and Immunity disorders - 251",48,medical,medical_history_icd9_codes_240_246_251_279_endocrine_nutritional_and_metabolic_diseases_and_immunity_disorders,med,med_medical_history_icd9_codes_240_246_251_279_endocrine_nutritional_and_metabolic_diseases_and_immunity_disorders
5. Medical history (ICD9 Codes) - 280-289 Diseases of Blood and Forming organs - 251,49,medical,medical_history_icd9_codes_280_289_diseases_of_blood_and_forming_organs,med,med_medical_history_icd9_codes_280_289_diseases_of_blood_and_forming_organs
5. Medical history (ICD9 Codes) - 290-319 Mental disorders - 251,50,medical,medical_history_icd9_codes_290_319_mental_disorders,med,med_medical_history_icd9_codes_290_319_mental_disorders
5. Medical history (ICD9 Codes) - 320-389 Diseases of the Nervous system and Sense organs - 251,51,medical,medical_history_icd9_codes_320_389_diseases_of_the_nervous_system_and_sense_organs,med,med_medical_history_icd9_codes_320_389_diseases_of_the_nervous_system_and_sense_organs
5. Medical history (ICD9 Codes) - 390-459 Diseases of the Circulatory system - 251,52,medical,medical_history_icd9_codes_390_459_diseases_of_the_circulatory_system,med,med_medical_history_icd9_codes_390_459_diseases_of_the_circulatory_system
5. Medical history (ICD9 Codes) - 460-519 Other diseases of the Respiratory system - 251,53,medical,medical_history_icd9_codes_460_519_other_diseases_of_the_respiratory_system,med,med_medical_history_icd9_codes_460_519_other_diseases_of_the_respiratory_system
5. Medical history (ICD9 Codes) - 520-579 Diseases of the Digestive system - 251,54,medical,medical_history_icd9_codes_520_579_diseases_of_the_digestive_system,med,med_medical_history_icd9_codes_520_579_diseases_of_the_digestive_system
5. Medical history (ICD9 Codes) - 580-629 Diseases of the Genitourinary system - 251,55,medical,medical_history_icd9_codes_580_629_diseases_of_the_genitourinary_system,med,med_medical_history_icd9_codes_580_629_diseases_of_the_genitourinary_system
"5. Medical history (ICD9 Codes) - 630-679 Complications of Pregnancy, Childbirth, and the Puerperium - 251",56,medical,medical_history_icd9_codes_630_679_complications_of_pregnancy_childbirth_and_the_puerperium,med,med_medical_history_icd9_codes_630_679_complications_of_pregnancy_childbirth_and_the_puerperium
5. Medical history (ICD9 Codes) - 680-709 Diseases of the Skin and Subcutaneous Tissue - 251,57,medical,medical_history_icd9_codes_680_709_diseases_of_the_skin_and_subcutaneous_tissue,med,med_medical_history_icd9_codes_680_709_diseases_of_the_skin_and_subcutaneous_tissue
5. Medical history (ICD9 Codes) - 710-739 Diseases of the Musculoskeletal system and Connective tissue - 251,58,medical,medical_history_icd9_codes_710_739_diseases_of_the_musculoskeletal_system_and_connective_tissue,med,med_medical_history_icd9_codes_710_739_diseases_of_the_musculoskeletal_system_and_connective_tissue
5. Medical history (ICD9 Codes) - 740-759 Congenital anomalies - 251,59,medical,medical_history_icd9_codes_740_759_congenital_anomalies,med,med_medical_history_icd9_codes_740_759_congenital_anomalies
5. Medical history (ICD9 Codes) - 760-779 Certain conditions originating in the Perinatal Period - 251,60,medical,medical_history_icd9_codes_760_779_certain_conditions_originating_in_the_perinatal_period,med,med_medical_history_icd9_codes_760_779_certain_conditions_originating_in_the_perinatal_period
"5. Medical history (ICD9 Codes) - 780-799 Symptoms, Signs and Ill-defined Conditions - 251",61,medical,medical_history_icd9_codes_780_799_symptoms_signs_and_ill_defined_conditions,med,med_medical_history_icd9_codes_780_799_symptoms_signs_and_ill_defined_conditions
5. Medical history (ICD9 Codes) - 800-999 Injury and Poisoning - 251,62,medical,medical_history_icd9_codes_800_999_injury_and_poisoning,med,med_medical_history_icd9_codes_800_999_injury_and_poisoning
5. Medical history (ICD9 Codes) - E800-E999 Supplementary Classification of External Causes of Injury and Poisoning - 251,63,medical,medical_history_icd9_codes_e800_e999_supplementary_classification_of_external_causes_of_injury_and_poisoning,med,med_medical_history_icd9_codes_e800_e999_supplementary_classification_of_external_causes_of_injury_and_poisoning
5. Medical history (ICD9 Codes) - V01-V82 Supplementary Classification of factors influencing Health status and Contact with Health services - 251,64,medical,medical_history_icd9_codes_v01_v82_supplementary_classification_of_factors_influencing_health_status_and_contact_with_health_services,med,med_medical_history_icd9_codes_v01_v82_supplementary_classification_of_factors_influencing_health_status_and_contact_with_health_services
5. Medical history (ICD9 Codes) - M8000-M9970 Morphology of Neoplasms - 251,65,medical,medical_history_icd9_codes_m8000_m9970_morphology_of_neoplasms,med,med_medical_history_icd9_codes_m8000_m9970_morphology_of_neoplasms
6. Medication (ATC Codes) - A00 Alimentary Tract and Metabolism - 252,66,medical,medication_atc_codes_a00_alimentary_tract_and_metabolism,med,med_medication_atc_codes_a00_alimentary_tract_and_metabolism
6. Medication (ATC Codes) - B00 Blood and Blood forming organs - 252,67,medical,medication_atc_codes_b00_blood_and_blood_forming_organs,med,med_medication_atc_codes_b00_blood_and_blood_forming_organs
6. Medication (ATC Codes) - C00 Cardiovascular system - 252,68,medical,medication_atc_codes_c00_cardiovascular_system,med,med_medication_atc_codes_c00_cardiovascular_system
6. Medication (ATC Codes) - D00 Dermatologicals - 252,69,medical,medication_atc_codes_d00_dermatologicals,med,med_medication_atc_codes_d00_dermatologicals
6. Medication (ATC Codes) - G00 Genito Urinary System and Sex Hormones - 252,70,medical,medication_atc_codes_g00_genito_urinary_system_and_sex_hormones,med,med_medication_atc_codes_g00_genito_urinary_system_and_sex_hormones
"6. Medication (ATC Codes) - H00 Systemic Hormonal Preparations, excl. Sex Hormones and Insulins - 252",71,medical,medication_atc_codes_h00_systemic_hormonal_preparations_excl_sex_hormones_and_insulins,med,med_medication_atc_codes_h00_systemic_hormonal_preparations_excl_sex_hormones_and_insulins
6. Medication (ATC Codes) - J00 Antiinfectives for Systemic Use - 252,72,medical,medication_atc_codes_j00_antiinfectives_for_systemic_use,med,med_medication_atc_codes_j00_antiinfectives_for_systemic_use
6. Medication (ATC Codes) - L00 Antineoplastic and Immunomodulating Agents - 252,73,medical,medication_atc_codes_l00_antineoplastic_and_immunomodulating_agents,med,med_medication_atc_codes_l00_antineoplastic_and_immunomodulating_agents
6. Medication (ATC Codes) - M00 Musculo-Skeletal system - 252,74,medical,medication_atc_codes_m00_musculo_skeletal_system,med,med_medication_atc_codes_m00_musculo_skeletal_system
6. Medication (ATC Codes) - N00 Nervous system - 252,75,medical,medication_atc_codes_n00_nervous_system,med,med_medication_atc_codes_n00_nervous_system
"6. Medication (ATC Codes) - P00 Antiparasitic Products, Insecticides and Repellents - 252",76,medical,medication_atc_codes_p00_antiparasitic_products_insecticides_and_repellents,med,med_medication_atc_codes_p00_antiparasitic_products_insecticides_and_repellents
6. Medication (ATC Codes) - R00 Respiratory system - 252,77,medical,medication_atc_codes_r00_respiratory_system,med,med_medication_atc_codes_r00_respiratory_system
6. Medication (ATC Codes) - S00 Sensory Organs - 252,78,medical,medication_atc_codes_s00_sensory_organs,med,med_medication_atc_codes_s00_sensory_organs
6. Medication (ATC Codes) - V00 Various - 252,79,medical,medication_atc_codes_v00_various,med,med_medication_atc_codes_v00_various
7. Diabetes mellitus type - 255,80,medical,diabetes_mellitus_type,med,med_diabetes_mellitus_type
8. Year of diagnosis - 256,81,medical,year_of_diagnosis,med,med_year_of_diagnosis
9. High blood pressure - 258,82,medical,high_blood_pressure,med,med_high_blood_pressure
10. Hypercholesterolemia - 0.  - 259,83,medical,hypercholesterolemia,med,med_hypercholesterolemia
11. Cholestrol value - 0. Cholestrol value - 532,84,medical,cholestrol_valuecholestrol_value,med,med_cholestrol_valuecholestrol_value
11. Cholestrol value - 0. Cholestrol value - Unit - 532,85,medical,cholestrol_valuecholestrol_value_unit,med,med_cholestrol_valuecholestrol_value_unit
11. Cholestrol value - 1. Date of recording - 532,86,medical,cholestrol_valuedate_of_recording,med,med_cholestrol_valuedate_of_recording
12. LDL last blood test values - 260,87,medical,ldl_last_blood_test_values,med,med_ldl_last_blood_test_values
12. LDL last blood test values - Unit - 260,88,medical,ldl_last_blood_test_values_unit,med,med_ldl_last_blood_test_values_unit
13. Date of last blood test - 261,89,medical,date_of_last_blood_test,med,med_date_of_last_blood_test_v1
14. HDL last blood test values - 262,90,medical,hdl_last_blood_test_values,med,med_hdl_last_blood_test_values
14. HDL last blood test values - Unit - 262,91,medical,hdl_last_blood_test_values_unit,med,med_hdl_last_blood_test_values_unit
15. Date of last blood test - 263,92,medical,date_of_last_blood_test,med,med_date_of_last_blood_test_v2
16. Triglycerides last blood test values - 264,93,medical,triglycerides_last_blood_test_values,med,med_triglycerides_last_blood_test_values
16. Triglycerides last blood test values - Unit - 264,94,medical,triglycerides_last_blood_test_values_unit,med,med_triglycerides_last_blood_test_values_unit
17. Date of last blood test - 265,95,medical,date_of_last_blood_test,med,med_date_of_last_blood_test_v3
18. Smoker - 266,96,medical,smoker,med,med_smoker
19. Smoked in the past - 267,97,medical,smoked_in_the_past,med,med_smoked_in_the_past
20. Year of quitting smoking - 268,98,medical,year_of_quitting_smoking,med,med_year_of_quitting_smoking
21. Use of sensor - 269,99,medical,use_of_sensor,med,med_use_of_sensor
22. Sensor type - 270,100,medical,sensor_type,med,med_sensor_type
22. Sensor type: Other - 270,101,medical,sensor_type_other,med,med_sensor_type_other
23. Use of glucometer - 277,102,medical,use_of_glucometer,med,med_use_of_glucometer
"24. If uses glucometer, how frequently do they use - 278",103,medical,if_uses_glucometer_how_frequently_do_they_use,med,med_if_uses_glucometer_how_frequently_do_they_use
25. Number of measurements per week - 279,104,medical,number_of_measurements_per_week,med,med_number_of_measurements_per_week
26. Number of measurements per day - 280,105,medical,number_of_measurements_per_day,med,med_number_of_measurements_per_day
27. Morning Glucose value - 281,106,medical,morning_glucose_value,med,med_morning_glucose_value
27. Morning Glucose value - Unit - 281,107,medical,morning_glucose_value_unit,med,med_morning_glucose_value_unit
28. Blood fasting glucose values - 0.  - 286,108,medical,blood_fasting_glucose_values,med,med_blood_fasting_glucose_values_v1
28. Blood fasting glucose values - 0.  - Unit - 286,109,medical,blood_fasting_glucose_values_unit,med,med_blood_fasting_glucose_values_unit
28. Blood fasting glucose values - 1.  - 286,110,medical,blood_fasting_glucose_values,med,med_blood_fasting_glucose_values_v2
29. HbA1c values - 0.  - 287,111,medical,hba1c_values,med,med_hba1c_values_v1
29. HbA1c values - 0.  - Unit - 287,112,medical,hba1c_values_unit,med,med_hba1c_values_unit
29. HbA1c values - 1.  - 287,113,medical,hba1c_values,med,med_hba1c_values_v2
30. Use of  insulin - 288,114,medical,use_of_insulin,med,med_use_of_insulin
31. Use of basal insulin - 289,115,medical,use_of_basal_insulin,med,med_use_of_basal_insulin
32. Type of basal insulin - 290,116,medical,type_of_basal_insulin,med,med_type_of_basal_insulin
33. No. of basal insulin units - 291,117,medical,no_of_basal_insulin_units,med,med_no_of_basal_insulin_units
34. Use of bolus insulin - 292,118,medical,use_of_bolus_insulin,med,med_use_of_bolus_insulin
35. Type of Bolus insulin - 293,119,medical,type_of_bolus_insulin,med,med_type_of_bolus_insulin
36. No. of bolus insulin units - 294,120,medical,no_of_bolus_insulin_units,med,med_no_of_bolus_insulin_units
37. Use of  Premix Insulin - 295,121,medical,use_of_premix_insulin,med,med_use_of_premix_insulin
38. No. of Premix Insulin units - 296,122,medical,no_of_premix_insulin_units,med,med_no_of_premix_insulin_units
39. Use of pump - 297,123,medical,use_of_pump,med,med_use_of_pump
40. Type of pump - 298,124,medical,type_of_pump,med,med_type_of_pump
41. Years of using an insulin pump - 299,125,medical,years_of_using_an_insulin_pump,med,med_years_of_using_an_insulin_pump
42. Use of Metformin - 303,126,medical,use_of_metformin,med,med_use_of_metformin
43. Use of Sulphonylureas - 304,127,medical,use_of_sulphonylureas,med,med_use_of_sulphonylureas
44. Type of Sulphonylureas - 305,128,medical,type_of_sulphonylureas,med,med_type_of_sulphonylureas
45. Use of Glinides - 306,129,medical,use_of_glinides,med,med_use_of_glinides
46. Type of Glinides - 307,130,medical,type_of_glinides,med,med_type_of_glinides
47. Use of Acarbose - 308,131,medical,use_of_acarbose,med,med_use_of_acarbose
48. Use of DPP-4 - 309,132,medical,use_of_dpp_4,med,med_use_of_dpp_4
49. Type of DPP-4 - 310,133,medical,type_of_dpp_4,med,med_type_of_dpp_4
50. Use of Pioglitazone - 311,134,medical,use_of_pioglitazone,med,med_use_of_pioglitazone
51. Use of GLP - 312,135,medical,use_of_glp,med,med_use_of_glp
52. Type of GLP - 313,136,medical,type_of_glp,med,med_type_of_glp
53. Use of GLP in the past? - 0.  - 538,137,medical,use_of_glp_in_the_past,med,med_use_of_glp_in_the_past
53. Use of GLP in the past? - 1. GLP Type? - 538,138,medical,use_of_glp_in_the_past_glp_type,med,med_use_of_glp_in_the_past_glp_type
53. Use of GLP in the past? - 2. How long was GLP used? - 538,139,medical,use_of_glp_in_the_past_how_long_was_glp_used,med,med_use_of_glp_in_the_past_how_long_was_glp_used
53. Use of GLP in the past? - 3. Last date of usage? - 538,140,medical,use_of_glp_in_the_past_last_date_of_usage,med,med_use_of_glp_in_the_past_last_date_of_usage
54. Use of SGLT-2 - 0.  - 450,141,medical,use_of_sglt_2,med,med_use_of_sglt_2
54. Use of SGLT-2 - 1. Which type of SGLT-2 - 450,142,medical,use_of_sglt_2which_type_of_sglt_2,med,med_use_of_sglt_2which_type_of_sglt_2
55. ACE inhibitors - 314,143,medical,ace_inhibitors,med,med_ace_inhibitors
56. AT-2 - 315,144,medical,at_2,med,med_at_2
57. Statins - 316,145,medical,statins,med,med_statins
58. Aspirin-Plavix - 317,146,medical,aspirin_plavix,med,med_aspirin_plavix
"59. Experienced hypoglycemia (low blood sugar) events during their life in which external help was needed(partner, medical help, other)  - 318",147,medical,experienced_hypoglycemia_low_blood_sugar_events_during_their_life_in_which_external_help_was_needed_partner_medical_help_other,med,med_experienced_hypoglycemia_low_blood_sugar_events_during_their_life_in_which_external_help_was_needed_partner_medical_help_other
"60. If experienced, how many events - 319",148,medical,if_experienced_how_many_events,med,med_if_experienced_how_many_events
"61. How many hypoglycemia events (low blood sugar) experienced in which they felt weak, and were lower than 50 mg/dL (in the glucometer) during the last year - 320",149,medical,how_many_hypoglycemia_events_low_blood_sugar_experienced_in_which_they_felt_weak_and_were_lower_than_50_mg_dl_in_the_glucometer_during_the_last_year,med,med_how_many_hypoglycemia_events_low_blood_sugar_experienced_in_which_they_felt_weak_and_were_lower_than_50_mg_dl_in_the_glucometer_during_the_last_year
62. Feels hypoglycemia - 321,150,medical,feels_hypoglycemia,med,med_feels_hypoglycemia
63. Wakes up from hypoglycemia at night - 322,151,medical,wakes_up_from_hypoglycemia_at_night,med,med_wakes_up_from_hypoglycemia_at_night
64. Neuroglycopenia symptoms during hypoglycemia - 323,152,medical,neuroglycopenia_symptoms_during_hypoglycemia,med,med_neuroglycopenia_symptoms_during_hypoglycemia
65. Adrenergic symptoms during hypoglycemia - 324,153,medical,adrenergic_symptoms_during_hypoglycemia,med,med_adrenergic_symptoms_during_hypoglycemia
66. DKA history in the last 6 months - 326,154,medical,dka_history_in_the_last_6_months,med,med_dka_history_in_the_last_6_months
67. Heart attack - 328,155,medical,heart_attack,med,med_heart_attack
68. Stroke - 329,156,medical,stroke,med,med_stroke
69. Problems with the blood supply to the legs - 330,157,medical,problems_with_the_blood_supply_to_the_legs,med,med_problems_with_the_blood_supply_to_the_legs
70. Underwent Cardiac catheterization - 331,158,medical,underwent_cardiac_catheterization,med,med_underwent_cardiac_catheterization
71. Suffers from Ischemic heart disease - 332,159,medical,suffers_from_ischemic_heart_disease,med,med_suffers_from_ischemic_heart_disease
72. Suffers from Cerebrovascular disease - 333,160,medical,suffers_from_cerebrovascular_disease,med,med_suffers_from_cerebrovascular_disease
73. Foot ulcer - 334,161,medical,foot_ulcer,med,med_foot_ulcer
74. Amputation - 335,162,medical,amputation,med,med_amputation
75. PVD - 495,163,medical,pvd,med,med_pvd
76. Known Retinopathy - 336,164,medical,known_retinopathy,med,med_known_retinopathy
77. Known Nephropathy - 340,165,medical,known_nephropathy,med,med_known_nephropathy
78. Known Albuminuria - 341,166,medical,known_albuminuria,med,med_known_albuminuria
79. Microalbumin/Creatinine Ratio - 342,167,medical,microalbumin_creatinine_ratio,med,med_microalbumin_creatinine_ratio
79. Microalbumin/Creatinine Ratio - Unit - 342,168,medical,microalbumin_creatinine_ratio_unit,med,med_microalbumin_creatinine_ratio_unit
80. Date of Microalbumin/Creatinine Ratio test - 343,169,medical,date_of_microalbumin_creatinine_ratio_test,med,med_date_of_microalbumin_creatinine_ratio_test
81. Blood creatinine - 344,170,medical,blood_creatinine,med,med_blood_creatinine
81. Blood creatinine - Unit - 344,171,medical,blood_creatinine_unit,med,med_blood_creatinine_unit
82. Date of creatinine test - 345,172,medical,date_of_creatinine_test,med,med_date_of_creatinine_test
83. Known Neuropathy - 426,173,medical,known_neuropathy,med,med_known_neuropathy
84. Decreased sensation in lower limbs - 346,174,medical,decreased_sensation_in_lower_limbs,med,med_decreased_sensation_in_lower_limbs
85. Limb pain - 347,175,medical,limb_pain,med,med_limb_pain
86. Liver Dysfunction - 348,176,medical,liver_dysfunction,med,med_liver_dysfunction
87. AST value - 349,177,medical,ast_value,med,med_ast_value
87. AST value - Unit - 349,178,medical,ast_value_unit,med,med_ast_value_unit
88. AST Date of test - 350,179,medical,ast_date_of_test,med,med_ast_date_of_test
89. ALT value - 351,180,medical,alt_value,med,med_alt_value
89. ALT value - Unit - 351,181,medical,alt_value_unit,med,med_alt_value_unit
90. ALT Date of test - 352,182,medical,alt_date_of_test,med,med_alt_date_of_test
91. GGT value - 353,183,medical,ggt_value,med,med_ggt_value
91. GGT value - Unit - 353,184,medical,ggt_value_unit,med,med_ggt_value_unit
92. GGT Date of test - 354,185,medical,ggt_date_of_test,med,med_ggt_date_of_test
93. Bilirubin value - 355,186,medical,bilirubin_value,med,med_bilirubin_value
93. Bilirubin value - Unit - 355,187,medical,bilirubin_value_unit,med,med_bilirubin_value_unit
94. Bilirubin Date of test - 356,188,medical,bilirubin_date_of_test,med,med_bilirubin_date_of_test
95. Alkaline Phosphatase value - 357,189,medical,alkaline_phosphatase_value,med,med_alkaline_phosphatase_value
95. Alkaline Phosphatase value - Unit - 357,190,medical,alkaline_phosphatase_value_unit,med,med_alkaline_phosphatase_value_unit
96. Alkaline Phosphatase Date of test - 358,191,medical,alkaline_phosphatase_date_of_test,med,med_alkaline_phosphatase_date_of_test
97. Albumin value - 359,192,medical,albumin_value,med,med_albumin_value
97. Albumin value - Unit - 359,193,medical,albumin_value_unit,med,med_albumin_value_unit
98. Albumin date of test - 360,194,medical,albumin_date_of_test,med,med_albumin_date_of_test
99. LDH value - 361,195,medical,ldh_value,med,med_ldh_value
99. LDH value - Unit - 361,196,medical,ldh_value_unit,med,med_ldh_value_unit
100. LDH date of test - 362,197,medical,ldh_date_of_test,med,med_ldh_date_of_test
101. Body Mass Index - 0. Height (m) - 366,198,physical,body_mass_indexheight_m,phys,phys_body_mass_indexheight_m_v1
101. Body Mass Index - 0. Height (m) - Unit - 366,199,physical,body_mass_indexheight_m_unit,phys,phys_body_mass_indexheight_m_unit_v1
101. Body Mass Index - 1. Weight (kg) - 366,200,physical,body_mass_indexweight_kg,phys,phys_body_mass_indexweight_kg_v1
101. Body Mass Index - 1. Weight (kg) - Unit - 366,201,physical,body_mass_indexweight_kg_unit,phys,phys_body_mass_indexweight_kg_unit_v1
101. Body Mass Index - 2. BMI - 366,202,physical,body_mass_indexbmi,phys,phys_body_mass_indexbmi_v1
101. Body Mass Index - 2. BMI - Unit - 366,203,physical,body_mass_indexbmi_unit,phys,phys_body_mass_indexbmi_unit_v1
102. Systolic - 371,204,medical,systolic,med,med_systolic
102. Systolic - Unit - 371,205,medical,systolic_unit,med,med_systolic_unit
103. Diastolic - 370,206,medical,diastolic,med,med_diastolic
103. Diastolic - Unit - 370,207,medical,diastolic_unit,med,med_diastolic_unit
104. Pulse - 369,208,medical,pulse,med,med_pulse
104. Pulse - Unit - 369,209,medical,pulse_unit,med,med_pulse_unit
1. Participants study number - 8...213,210,demographic,participants_study_number_213,demo,demo_participants_study_number_213
