original_name,position,section,cleaned_base,prefix,new_name
2. Date of birth - 392...214,211,demographic,date_of_birth_214,demo,demo_date_of_birth_214
3. Do you exercise? - 0.  - 537,212,physical,do_you_exercise,phys,phys_do_you_exercise
3. Do you exercise? - Aerobic - 537,213,physical,do_you_exercise_aerobic,phys,phys_do_you_exercise_aerobic
3. Do you exercise? - Resistance - 537,214,physical,do_you_exercise_resistance,phys,phys_do_you_exercise_resistance
3. Do you exercise? - Other - 537,215,physical,do_you_exercise_other,phys,phys_do_you_exercise_other
3. Do you exercise? - 2. Aerobic Exercise(Weekly min) - 537,216,physical,do_you_exercise_aerobic_exercise_weekly_min,phys,phys_do_you_exercise_aerobic_exercise_weekly_min
3. Do you exercise? - 3. Aerobic Exercise Intensity(RPE) - 537,217,physical,do_you_exercise_aerobic_exercise_intensity_rpe,phys,phys_do_you_exercise_aerobic_exercise_intensity_rpe
3. Do you exercise? - 4. Meets Aerobic guidlines? - 537,218,physical,do_you_exercise_meets_aerobic_guidlines,phys,phys_do_you_exercise_meets_aerobic_guidlines
3. Do you exercise? - 5. Resistance exercise (Number of weekly sessions) - 537,219,physical,do_you_exercise_resistance_exercise_number_of_weekly_sessions,phys,phys_do_you_exercise_resistance_exercise_number_of_weekly_sessions
3. Do you exercise? - 6. Resistance exercise intensity (RPE) - 537,220,physical,do_you_exercise_resistance_exercise_intensity_rpe,phys,phys_do_you_exercise_resistance_exercise_intensity_rpe
3. Do you exercise? - 7. Meets resistance exercise guidlines? - 537,221,physical,do_you_exercise_meets_resistance_exercise_guidlines,phys,phys_do_you_exercise_meets_resistance_exercise_guidlines
4. Result in the physical activity and fitness evaluation questionnaire - 533,222,medical,result_in_the_physical_activity_and_fitness_evaluation_questionnaire,med,med_result_in_the_physical_activity_and_fitness_evaluation_questionnaire
5. Unintentional weight loss - more than 5% of body weight loss or more than 4.5 kg weight loss in the past year without diet or exercise? - 239,223,physical,unintentional_weight_loss_more_than_5_of_body_weight_loss_or_more_than_4_5_kg_weight_loss_in_the_past_year_without_diet_or_exercise,phys,phys_unintentional_weight_loss_more_than_5_of_body_weight_loss_or_more_than_4_5_kg_weight_loss_in_the_past_year_without_diet_or_exercise
"6. Fatigue/Exhaustion, difficulty during exercise - according to self-report exhaustion- measured according to two questions from CES-D scale. During the last week you felt that - 0. Everything I do is an effort - 240",224,physical,fatigue_exhaustion_difficulty_during_exercise_according_to_self_report_exhaustion_measured_according_to_two_questions_from_ces_d_scale_during_the_last_week_you_felt_thateverything_i_do_is_an_effort,phys,phys_fatigue_exhaustion_difficulty_during_exercise_according_to_self_report_exhaustion_measured_according_to_two_questions_from_ces_d_scale_during_the_last_week_you_felt_thateverything_i_do_is_an_effort
"6. Fatigue/Exhaustion, difficulty during exercise - according to self-report exhaustion- measured according to two questions from CES-D scale. During the last week you felt that - 1. I had no motivation to ‘get moving’ - 240",225,physical,fatigue_exhaustion_difficulty_during_exercise_according_to_self_report_exhaustion_measured_according_to_two_questions_from_ces_d_scale_during_the_last_week_you_felt_thati_had_no_motivation_to_get_moving,phys,phys_fatigue_exhaustion_difficulty_during_exercise_according_to_self_report_exhaustion_measured_according_to_two_questions_from_ces_d_scale_during_the_last_week_you_felt_thati_had_no_motivation_to_get_moving
7. Low level of Physical activity according to the physical activity questionnaire - 244,226,medical,low_level_of_physical_activity_according_to_the_physical_activity_questionnaire,med,med_low_level_of_physical_activity_according_to_the_physical_activity_questionnaire
8. Slow walk: Walking pace measurement of over seven seconds in order to walk three meters - 245,227,cognitive,slow_walk_walking_pace_measurement_of_over_seven_seconds_in_order_to_walk_three_meters,cog,cog_slow_walk_walking_pace_measurement_of_over_seven_seconds_in_order_to_walk_three_meters
9. Muscle weakness: Dynamometer measurement that tests hand grip strength. Weakness is defined as results being less then 20% on the scale according to gender and body mass. - 246,228,demographic,muscle_weakness_dynamometer_measurement_that_tests_hand_grip_strength_weakness_is_defined_as_results_being_less_then_20_on_the_scale_according_to_gender_and_body_mass,demo,demo_muscle_weakness_dynamometer_measurement_that_tests_hand_grip_strength_weakness_is_defined_as_results_being_less_then_20_on_the_scale_according_to_gender_and_body_mass
10. Frailty Criteria: Pre Frail - 247,229,physical,frailty_criteria_pre_frail,phys,phys_frailty_criteria_pre_frail
11. Frailty Criteria: Frail - 248,230,physical,frailty_criteria_frail,phys,phys_frailty_criteria_frail
12. Did you fall? - 0.  - 107,231,adverse_events,did_you_fall,ae,ae_did_you_fall_v1
12. Did you fall? - 1.  - 107,232,adverse_events,did_you_fall,ae,ae_did_you_fall_v2
12. Did you fall? - 2.  - 107,233,adverse_events,did_you_fall,ae,ae_did_you_fall_v3
12. Did you fall? - 3. End date - 107,234,adverse_events,did_you_fall_end_date,ae,ae_did_you_fall_end_date_v1
13. How many falls have you had in the past 6 months? - 422,235,physical,how_many_falls_have_you_had_in_the_past_6_months,phys,phys_how_many_falls_have_you_had_in_the_past_6_months
14. Did you have any symptoms before falling? - 0.  - 423,236,medical,did_you_have_any_symptoms_before_falling,med,med_did_you_have_any_symptoms_before_falling
14. Did you have any symptoms before falling? - 1. If yes - 423,237,medical,did_you_have_any_symptoms_before_falling_if_yes,med,med_did_you_have_any_symptoms_before_falling_if_yes
15. Did the fall lead to hospitalisation? - 424,238,medical,did_the_fall_lead_to_hospitalisation,med,med_did_the_fall_lead_to_hospitalisation
16. How much of the time during the past 4 weeks did you feel tired? - 443,239,physical,how_much_of_the_time_during_the_past_4_weeks_did_you_feel_tired,phys,phys_how_much_of_the_time_during_the_past_4_weeks_did_you_feel_tired
"17. By yourself and not using aids, do you have any difficulty walking up 10 stairs without resting? - 444",240,physical,by_yourself_and_not_using_aids_do_you_have_any_difficulty_walking_up_10_stairs_without_resting,phys,phys_by_yourself_and_not_using_aids_do_you_have_any_difficulty_walking_up_10_stairs_without_resting
"18. By yourself and not using aids, do you have any difficulty walking a couple of blocks (e.g. several hundred meters)? - 445",241,physical,by_yourself_and_not_using_aids_do_you_have_any_difficulty_walking_a_couple_of_blocks_e_g_several_hundred_meters,phys,phys_by_yourself_and_not_using_aids_do_you_have_any_difficulty_walking_a_couple_of_blocks_e_g_several_hundred_meters
"19. Did a doctor ever tell you that you have [illness]? How many? The illnesses include hypertension, diabetes, cancer (other than a minor skin cancer), chronic lung disease, heart attack, congestive heart failure, angina, asthma, arthritis, stroke, and kidney disease. - 446",242,physical,did_a_doctor_ever_tell_you_that_you_have_illness_how_many_the_illnesses_include_hypertension_diabetes_cancer_other_than_a_minor_skin_cancer_chronic_lung_disease_heart_attack_congestive_heart_failure_angina_asthma_arthritis_stroke_and_kidney_disease,phys,phys_did_a_doctor_ever_tell_you_that_you_have_illness_how_many_the_illnesses_include_hypertension_diabetes_cancer_other_than_a_minor_skin_cancer_chronic_lung_disease_heart_attack_congestive_heart_failure_angina_asthma_arthritis_stroke_and_kidney_disease
20. Loss of weight - 0. Current Weight (kg) - 447,243,physical,loss_of_weightcurrent_weight_kg,phys,phys_loss_of_weightcurrent_weight_kg
20. Loss of weight - 0. Current Weight (kg) - Unit - 447,244,physical,loss_of_weightcurrent_weight_kg_unit,phys,phys_loss_of_weightcurrent_weight_kg_unit
20. Loss of weight - 1. Weight 1 year ago (kg) - 447,245,physical,loss_of_weightweight_1_year_ago_kg,phys,phys_loss_of_weightweight_1_year_ago_kg
20. Loss of weight - 1. Weight 1 year ago (kg) - Unit - 447,246,physical,loss_of_weightweight_1_year_ago_kg_unit,phys,phys_loss_of_weightweight_1_year_ago_kg_unit
20. Loss of weight - 2. Percent weight change is computed as: - 447,247,physical,loss_of_weightpercent_weight_change_is_computed_as,phys,phys_loss_of_weightpercent_weight_change_is_computed_as
21. Automatic calculation of Frail Scale scores - 448,248,physical,automatic_calculation_of_frail_scale_scores,phys,phys_automatic_calculation_of_frail_scale_scores
22. Categorization - 449,249,physical,categorization,phys,phys_categorization
23. How much difficulty do you have in lifting and carrying 10 pounds - 434,250,physical,how_much_difficulty_do_you_have_in_lifting_and_carrying_10_pounds,phys,phys_how_much_difficulty_do_you_have_in_lifting_and_carrying_10_pounds
"24. How much difficulty do you
have walking across a room? - 435",251,physical,how_much_difficulty_do_you_have_walking_across_a_room,phys,phys_how_much_difficulty_do_you_have_walking_across_a_room
"25. How much difficulty do you
have transferring from
a chair or bed? - 436",252,physical,how_much_difficulty_do_you_have_transferring_from_a_chair_or_bed,phys,phys_how_much_difficulty_do_you_have_transferring_from_a_chair_or_bed
"26. How much difficulty do you
have climbing a flight
of 10 stairs? - 437",253,physical,how_much_difficulty_do_you_have_climbing_a_flight_of_10_stairs,phys,phys_how_much_difficulty_do_you_have_climbing_a_flight_of_10_stairs
"27. How many times have you
fallen in the past year? - 438",254,physical,how_many_times_have_you_fallen_in_the_past_year,phys,phys_how_many_times_have_you_fallen_in_the_past_year
28. Automatic calculation of SARC-F scores - 439,255,physical,automatic_calculation_of_sarc_f_scores,phys,phys_automatic_calculation_of_sarc_f_scores
29. Right Hand - 0. Test 1 - 391,256,physical,right_handtest_1,phys,phys_right_handtest_1
29. Right Hand - 0. Test 1 - Unit - 391,257,physical,right_handtest_1_unit,phys,phys_right_handtest_1_unit
29. Right Hand - 1. Test 2 - 391,258,physical,right_handtest_2,phys,phys_right_handtest_2
29. Right Hand - 1. Test 2 - Unit - 391,259,physical,right_handtest_2_unit,phys,phys_right_handtest_2_unit
29. Right Hand - 2. Test 3 - 391,260,physical,right_handtest_3,phys,phys_right_handtest_3
29. Right Hand - 2. Test 3 - Unit - 391,261,physical,right_handtest_3_unit,phys,phys_right_handtest_3_unit
29. Right Hand - 3. Average - 391,262,physical,right_handaverage,phys,phys_right_handaverage
29. Right Hand - 3. Average - Unit - 391,263,physical,right_handaverage_unit,phys,phys_right_handaverage_unit
29. Right Hand - 4. Percentile - 391,264,physical,right_handpercentile,phys,phys_right_handpercentile
29. Right Hand - 4. Percentile - Unit - 391,265,physical,right_handpercentile_unit,phys,phys_right_handpercentile_unit
30. Left Hand - 0. Test 1 - 396,266,physical,left_handtest_1,phys,phys_left_handtest_1
30. Left Hand - 0. Test 1 - Unit - 396,267,physical,left_handtest_1_unit,phys,phys_left_handtest_1_unit
30. Left Hand - 1. Test 2 - 396,268,physical,left_handtest_2,phys,phys_left_handtest_2
30. Left Hand - 1. Test 2 - Unit - 396,269,physical,left_handtest_2_unit,phys,phys_left_handtest_2_unit
30. Left Hand - 2. Test 3 - 396,270,physical,left_handtest_3,phys,phys_left_handtest_3
30. Left Hand - 2. Test 3 - Unit - 396,271,physical,left_handtest_3_unit,phys,phys_left_handtest_3_unit
30. Left Hand - 3. Average - 396,272,physical,left_handaverage,phys,phys_left_handaverage
30. Left Hand - 3. Average - Unit - 396,273,physical,left_handaverage_unit,phys,phys_left_handaverage_unit
30. Left Hand - 4. Percentile - 396,274,physical,left_handpercentile,phys,phys_left_handpercentile
30. Left Hand - 4. Percentile - Unit - 396,275,physical,left_handpercentile_unit,phys,phys_left_handpercentile_unit
31. Number of times reached full standing - 416,276,physical,number_of_times_reached_full_standing,phys,phys_number_of_times_reached_full_standing
32. Was the test modified? - 421,277,medical,was_the_test_modified,med,med_was_the_test_modified_v1
33. Distance - 401,278,physical,distance,phys,phys_distance
33. Distance - Unit - 401,279,medical,distance_unit,med,med_distance_unit
34. Was the test modified? - 0.  - 418,280,medical,was_the_test_modified,med,med_was_the_test_modified_v2
34. Was the test modified? - 1. If yes - 418,281,medical,was_the_test_modified_if_yes,med,med_was_the_test_modified_if_yes_v1
35. Time to pass 10 meters - 402,282,physical,time_to_pass_10_meters,phys,phys_time_to_pass_10_meters_v1
35. Time to pass 10 meters - Unit - 402,283,physical,time_to_pass_10_meters_unit,phys,phys_time_to_pass_10_meters_unit_v1
36. Speed - 404,284,physical,speed,phys,phys_speed_v1
37. Time to pass 10 meters - 406,285,physical,time_to_pass_10_meters,phys,phys_time_to_pass_10_meters_v2
37. Time to pass 10 meters - Unit - 406,286,physical,time_to_pass_10_meters_unit,phys,phys_time_to_pass_10_meters_unit_v2
"38. 
Speed

 - 408",287,physical,speed,phys,phys_speed_v2
39. Time to pass 10 meters - 410,288,physical,time_to_pass_10_meters,phys,phys_time_to_pass_10_meters_v3
39. Time to pass 10 meters - Unit - 410,289,physical,time_to_pass_10_meters_unit,phys,phys_time_to_pass_10_meters_unit_v3
40. Speed - 412,290,physical,speed,phys,phys_speed_v3
41. Was the test modified? - 0.  - 419,291,medical,was_the_test_modified,med,med_was_the_test_modified_v3
41. Was the test modified? - 1. If yes - 419,292,medical,was_the_test_modified_if_yes,med,med_was_the_test_modified_if_yes_v2
42. Time up & go test score - 415,293,physical,time_up_go_test_score,phys,phys_time_up_go_test_score
42. Time up & go test score - Unit - 415,294,physical,time_up_go_test_score_unit,phys,phys_time_up_go_test_score_unit
43. Was the test modified? - 0.  - 420,295,medical,was_the_test_modified,med,med_was_the_test_modified_v4
43. Was the test modified? - 1. If yes - 420,296,medical,was_the_test_modified_if_yes,med,med_was_the_test_modified_if_yes_v3
44. FSST - 417,297,physical,fsst,phys,phys_fsst
44. FSST - Unit - 417,298,physical,fsst_unit,phys,phys_fsst_unit
45. Right - 491,299,medical,right,med,med_right_v1
45. Right - Unit - 491,300,medical,right_unit,med,med_right_unit_v1
46. Left - 492,301,medical,left,med,med_left_v1
46. Left - Unit - 492,302,medical,left_unit,med,med_left_unit_v1
47. Right - 493,303,medical,right,med,med_right_v2
47. Right - Unit - 493,304,medical,right_unit,med,med_right_unit_v2
48. Left - 494,305,medical,left,med,med_left_v2
48. Left - Unit - 494,306,medical,left_unit,med,med_left_unit_v2
49. Balance test score - 430,307,physical,balance_test_score,phys,phys_balance_test_score
50. Gait speed test score - 431,308,medical,gait_speed_test_score,med,med_gait_speed_test_score
51. Chair stand test score - 432,309,medical,chair_stand_test_score,med,med_chair_stand_test_score
52. Automatic calculation of SPPB scores - 433,310,physical,automatic_calculation_of_sppb_scores,phys,phys_automatic_calculation_of_sppb_scores
53. Is there anything that can affect the results of the test? - 0.  - 425,311,physical,is_there_anything_that_can_affect_the_results_of_the_test,phys,phys_is_there_anything_that_can_affect_the_results_of_the_test
53. Is there anything that can affect the results of the test? - 1. If yes - 425,312,physical,is_there_anything_that_can_affect_the_results_of_the_test_if_yes,phys,phys_is_there_anything_that_can_affect_the_results_of_the_test_if_yes
1. Participants study number - 8...317,313,demographic,participants_study_number_317,demo,demo_participants_study_number_317
2. Date of birth - 392...318,314,demographic,date_of_birth_318,demo,demo_date_of_birth_318
3. Little interest or pleasure in doing things - 119,315,cognitive,little_interest_or_pleasure_in_doing_things,cog,cog_little_interest_or_pleasure_in_doing_things
"4. Feeling down, depressed, or hopeless - 120",316,cognitive,feeling_down_depressed_or_hopeless,cog,cog_feeling_down_depressed_or_hopeless
"5. Trouble falling or staying asleep, or sleeping too much - 121",317,cognitive,trouble_falling_or_staying_asleep_or_sleeping_too_much,cog,cog_trouble_falling_or_staying_asleep_or_sleeping_too_much
6. Feeling tired or having little energy - 122,318,cognitive,feeling_tired_or_having_little_energy,cog,cog_feeling_tired_or_having_little_energy
7. Poor appetite or overeating - 123,319,cognitive,poor_appetite_or_overeating,cog,cog_poor_appetite_or_overeating
8. Feeling bad about yourself — or that you are a failure or have let yourself or your family down - 124,320,cognitive,feeling_bad_about_yourself_or_that_you_are_a_failure_or_have_let_yourself_or_your_family_down,cog,cog_feeling_bad_about_yourself_or_that_you_are_a_failure_or_have_let_yourself_or_your_family_down
"9. Trouble concentrating on things, such as reading the newspaper or watching television - 125",321,cognitive,trouble_concentrating_on_things_such_as_reading_the_newspaper_or_watching_television,cog,cog_trouble_concentrating_on_things_such_as_reading_the_newspaper_or_watching_television
10. Moving or speaking so slowly that other people could have noticed? Or the opposite — being so fidgety or restless that you have been moving around a lot more than usual - 126,322,cognitive,moving_or_speaking_so_slowly_that_other_people_could_have_noticed_or_the_opposite_being_so_fidgety_or_restless_that_you_have_been_moving_around_a_lot_more_than_usual,cog,cog_moving_or_speaking_so_slowly_that_other_people_could_have_noticed_or_the_opposite_being_so_fidgety_or_restless_that_you_have_been_moving_around_a_lot_more_than_usual
11. Thoughts that you would be better off dead or of hurting - 127,323,cognitive,thoughts_that_you_would_be_better_off_dead_or_of_hurting,cog,cog_thoughts_that_you_would_be_better_off_dead_or_of_hurting
12. PHQ9 - Total Score - 128,324,cognitive,phq9_total_score,cog,cog_phq9_total_score
"13. If you checked off any problems, how difficult have these problems made it for you to do your work, take care of things at home, or get along with other people? - 129",325,demographic,if_you_checked_off_any_problems_how_difficult_have_these_problems_made_it_for_you_to_do_your_work_take_care_of_things_at_home_or_get_along_with_other_people,demo,demo_if_you_checked_off_any_problems_how_difficult_have_these_problems_made_it_for_you_to_do_your_work_take_care_of_things_at_home_or_get_along_with_other_people
14. I have felt cheerful and in good spirits - 130,326,cognitive,i_have_felt_cheerful_and_in_good_spirits,cog,cog_i_have_felt_cheerful_and_in_good_spirits
15. I have felt calm and relaxed - 131,327,cognitive,i_have_felt_calm_and_relaxed,cog,cog_i_have_felt_calm_and_relaxed
16. I have felt active and vigorous - 132,328,cognitive,i_have_felt_active_and_vigorous,cog,cog_i_have_felt_active_and_vigorous
17. I woke up feeling fresh and rested - 133,329,cognitive,i_woke_up_feeling_fresh_and_rested,cog,cog_i_woke_up_feeling_fresh_and_rested
18. My daily life has been filled with things that interest me - 134,330,cognitive,my_daily_life_has_been_filled_with_things_that_interest_me,cog,cog_my_daily_life_has_been_filled_with_things_that_interest_me
19. WHO-5 - Total Score - 135,331,cognitive,who_5_total_score,cog,cog_who_5_total_score
20. On a scale of 0-100 where would you place your current health status? - 136,332,medical,on_a_scale_of_0_100_where_would_you_place_your_current_health_status,med,med_on_a_scale_of_0_100_where_would_you_place_your_current_health_status
21. Is this being administered via telephone? - 137,333,medical,is_this_being_administered_via_telephone,med,med_is_this_being_administered_via_telephone
22. Keeping your attention or 'train of thought' during a conversation? - 0.  - 138,334,medical,keeping_your_attention_or_train_of_thought_during_a_conversation,med,med_keeping_your_attention_or_train_of_thought_during_a_conversation
22. Keeping your attention or 'train of thought' during a conversation? - 1. how much difficulty? - 138,335,medical,keeping_your_attention_or_train_of_thought_during_a_conversation_how_much_difficulty,med,med_keeping_your_attention_or_train_of_thought_during_a_conversation_how_much_difficulty
"23. Remembering things that happened a few days before?( E.g., conversation, people visiting) - 0.  - 140",336,medical,remembering_things_that_happened_a_few_days_before_e_g_conversation_people_visiting,med,med_remembering_things_that_happened_a_few_days_before_e_g_conversation_people_visiting
"23. Remembering things that happened a few days before?( E.g., conversation, people visiting) - 1. how much difficulty? - 140",337,medical,remembering_things_that_happened_a_few_days_before_e_g_conversation_people_visiting_how_much_difficulty,med,med_remembering_things_that_happened_a_few_days_before_e_g_conversation_people_visiting_how_much_difficulty
"24. Ability to switch between things that are happening at the same time? (E.g., making tea and talking to someone) - 0.  - 142",338,medical,ability_to_switch_between_things_that_are_happening_at_the_same_time_e_g_making_tea_and_talking_to_someone,med,med_ability_to_switch_between_things_that_are_happening_at_the_same_time_e_g_making_tea_and_talking_to_someone
"24. Ability to switch between things that are happening at the same time? (E.g., making tea and talking to someone) - 1. how much difficulty? - 142",339,medical,ability_to_switch_between_things_that_are_happening_at_the_same_time_e_g_making_tea_and_talking_to_someone_how_much_difficulty,med,med_ability_to_switch_between_things_that_are_happening_at_the_same_time_e_g_making_tea_and_talking_to_someone_how_much_difficulty
"25. Playing a game or reading a book that requires concentration? (E.g. of games: crosswords, checkers, chess) - 0.  - 144",340,medical,playing_a_game_or_reading_a_book_that_requires_concentration_e_g_of_games_crosswords_checkers_chess,med,med_playing_a_game_or_reading_a_book_that_requires_concentration_e_g_of_games_crosswords_checkers_chess
"25. Playing a game or reading a book that requires concentration? (E.g. of games: crosswords, checkers, chess) - 1. How much difficulty? - 144",341,medical,playing_a_game_or_reading_a_book_that_requires_concentration_e_g_of_games_crosswords_checkers_chess_how_much_difficulty,med,med_playing_a_game_or_reading_a_book_that_requires_concentration_e_g_of_games_crosswords_checkers_chess_how_much_difficulty
"26. Finding your way around a new building? (E.g., hospital/clinic) - 0.  - 146",342,medical,finding_your_way_around_a_new_building_e_g_hospital_clinic,med,med_finding_your_way_around_a_new_building_e_g_hospital_clinic
"26. Finding your way around a new building? (E.g., hospital/clinic) - 1. How much difficulty? - 146",343,medical,finding_your_way_around_a_new_building_e_g_hospital_clinic_how_much_difficulty,med,med_finding_your_way_around_a_new_building_e_g_hospital_clinic_how_much_difficulty
"27. Organizing a trip or social activities? (E.g., vacation or family occasion) (Score the activity that the person finds to be more difficult of the two) - 0.  - 148",344,medical,organizing_a_trip_or_social_activities_e_g_vacation_or_family_occasion_score_the_activity_that_the_person_finds_to_be_more_difficult_of_the_two,med,med_organizing_a_trip_or_social_activities_e_g_vacation_or_family_occasion_score_the_activity_that_the_person_finds_to_be_more_difficult_of_the_two
"27. Organizing a trip or social activities? (E.g., vacation or family occasion) (Score the activity that the person finds to be more difficult of the two) - 1. How much difficulty? - 148",345,medical,organizing_a_trip_or_social_activities_e_g_vacation_or_family_occasion_score_the_activity_that_the_person_finds_to_be_more_difficult_of_the_two_how_much_difficulty,med,med_organizing_a_trip_or_social_activities_e_g_vacation_or_family_occasion_score_the_activity_that_the_person_finds_to_be_more_difficult_of_the_two_how_much_difficulty
28. Doing your own finances or shopping? (Score the activity that the person finds to be more difficult of the two) - 0.  - 150,346,medical,doing_your_own_finances_or_shopping_score_the_activity_that_the_person_finds_to_be_more_difficult_of_the_two,med,med_doing_your_own_finances_or_shopping_score_the_activity_that_the_person_finds_to_be_more_difficult_of_the_two
28. Doing your own finances or shopping? (Score the activity that the person finds to be more difficult of the two) - 1. How much difficulty? - 150,347,medical,doing_your_own_finances_or_shopping_score_the_activity_that_the_person_finds_to_be_more_difficult_of_the_two_how_much_difficulty,med,med_doing_your_own_finances_or_shopping_score_the_activity_that_the_person_finds_to_be_more_difficult_of_the_two_how_much_difficulty
29. Organizing and taking your medications? - 0.  - 152,348,medical,organizing_and_taking_your_medications,med,med_organizing_and_taking_your_medications
29. Organizing and taking your medications? - 1. How much difficulty? - 152,349,medical,organizing_and_taking_your_medications_how_much_difficulty,med,med_organizing_and_taking_your_medications_how_much_difficulty
30. Preparing a meal and/or doing laundry? (Score the activity that the person finds to be more difficult of the two) - 0.  - 154,350,medical,preparing_a_meal_and_or_doing_laundry_score_the_activity_that_the_person_finds_to_be_more_difficult_of_the_two,med,med_preparing_a_meal_and_or_doing_laundry_score_the_activity_that_the_person_finds_to_be_more_difficult_of_the_two
30. Preparing a meal and/or doing laundry? (Score the activity that the person finds to be more difficult of the two) - 1. How much difficulty? - 154,351,medical,preparing_a_meal_and_or_doing_laundry_score_the_activity_that_the_person_finds_to_be_more_difficult_of_the_two_how_much_difficulty,med,med_preparing_a_meal_and_or_doing_laundry_score_the_activity_that_the_person_finds_to_be_more_difficult_of_the_two_how_much_difficulty
31. Driving? - 0.  - 156,352,medical,driving,med,med_driving
