original_name,position,section,cleaned_base,prefix,new_name
31. Driving? - 1. How much difficulty? - 156,353,medical,driving_how_much_difficulty,med,med_driving_how_much_difficulty_v1
31. Driving? - 2. Using public transportation - 156,354,medical,driving_using_public_transportation,med,med_driving_using_public_transportation
31. Driving? - 3. How much difficulty? - 156,355,medical,driving_how_much_difficulty,med,med_driving_how_much_difficulty_v2
32. Using stairs? (One flight) - 0.  - 160,356,medical,using_stairs_one_flight,med,med_using_stairs_one_flight
32. Using stairs? (One flight) - 1. How much difficulty? - 160,357,medical,using_stairs_one_flight_how_much_difficulty,med,med_using_stairs_one_flight_how_much_difficulty
33. Stairs - did you require help? - 0.  - 162,358,cognitive,stairs_did_you_require_help,cog,cog_stairs_did_you_require_help
33. Stairs - did you require help? - 1. Stairs- Help required - 162,359,cognitive,stairs_did_you_require_help_stairs_help_required,cog,cog_stairs_did_you_require_help_stairs_help_required
33. Stairs - did you require help? - 2. Other - 162,360,cognitive,stairs_did_you_require_help_other,cog,cog_stairs_did_you_require_help_other
34. Walking? (Approx. 10m or 32 ft or 14 steps) - 0.  - 164,361,cognitive,walking_approx_10m_or_32_ft_or_14_steps,cog,cog_walking_approx_10m_or_32_ft_or_14_steps
34. Walking? (Approx. 10m or 32 ft or 14 steps) - 1. Walking -difficulty? - 164,362,cognitive,walking_approx_10m_or_32_ft_or_14_steps_walking_difficulty,cog,cog_walking_approx_10m_or_32_ft_or_14_steps_walking_difficulty
35. Walk - did you require help? - 0.  - 166,363,medical,walk_did_you_require_help,med,med_walk_did_you_require_help
35. Walk - did you require help? - 1. Walk- Help required - 166,364,medical,walk_did_you_require_help_walk_help_required,med,med_walk_did_you_require_help_walk_help_required
35. Walk - did you require help? - 2. Other - 166,365,medical,walk_did_you_require_help_other,med,med_walk_did_you_require_help_other
36. Dressing? - 0.  - 168,366,cognitive,dressing,cog,cog_dressing
36. Dressing? - 1. Difficulty? - 168,367,cognitive,dressing_difficulty,cog,cog_dressing_difficulty
37. Getting up from chair or toilet - 0.  - 170,368,medical,getting_up_from_chair_or_toilet,med,med_getting_up_from_chair_or_toilet
37. Getting up from chair or toilet - 1. Difficulty? - 170,369,medical,getting_up_from_chair_or_toiletdifficulty,med,med_getting_up_from_chair_or_toiletdifficulty
38. Get up - Do you require help? - 0.  - 172,370,medical,get_up_do_you_require_help,med,med_get_up_do_you_require_help
38. Get up - Do you require help? - 1. Get up - Help required - 172,371,medical,get_up_do_you_require_help_get_up_help_required,med,med_get_up_do_you_require_help_get_up_help_required
38. Get up - Do you require help? - 2. Other - 172,372,medical,get_up_do_you_require_help_other,med,med_get_up_do_you_require_help_other
39. Bathing or toileting alone? (Score the activity that the person finds to be more difficult of the two) - 0.  - 174,373,cognitive,bathing_or_toileting_alone_score_the_activity_that_the_person_finds_to_be_more_difficult_of_the_two,cog,cog_bathing_or_toileting_alone_score_the_activity_that_the_person_finds_to_be_more_difficult_of_the_two
39. Bathing or toileting alone? (Score the activity that the person finds to be more difficult of the two) - 1. Difficulty? - 174,374,cognitive,bathing_or_toileting_alone_score_the_activity_that_the_person_finds_to_be_more_difficult_of_the_two_difficulty,cog,cog_bathing_or_toileting_alone_score_the_activity_that_the_person_finds_to_be_more_difficult_of_the_two_difficulty
40. Bathing - did you require help? - 176,375,cognitive,bathing_did_you_require_help,cog,cog_bathing_did_you_require_help
41. Basic activities of daily living - Memory problem - 177,376,cognitive,basic_activities_of_daily_living_memory_problem,cog,cog_basic_activities_of_daily_living_memory_problem
41. Basic activities of daily living - Arthritis - 177,377,cognitive,basic_activities_of_daily_living_arthritis,cog,cog_basic_activities_of_daily_living_arthritis
41. Basic activities of daily living - Shortness of breath - 177,378,cognitive,basic_activities_of_daily_living_shortness_of_breath,cog,cog_basic_activities_of_daily_living_shortness_of_breath
41. Basic activities of daily living - chest pain - 177,379,cognitive,basic_activities_of_daily_living_chest_pain,cog,cog_basic_activities_of_daily_living_chest_pain
41. Basic activities of daily living - Physical injury (e.g. fracture) - 177,380,cognitive,basic_activities_of_daily_living_physical_injury_e_g_fracture,cog,cog_basic_activities_of_daily_living_physical_injury_e_g_fracture
41. Basic activities of daily living - Stroke or TIA - 177,381,cognitive,basic_activities_of_daily_living_stroke_or_tia,cog,cog_basic_activities_of_daily_living_stroke_or_tia
41. Basic activities of daily living - Chronic pain - 177,382,cognitive,basic_activities_of_daily_living_chronic_pain,cog,cog_basic_activities_of_daily_living_chronic_pain
41. Basic activities of daily living - Heart failure - 177,383,cognitive,basic_activities_of_daily_living_heart_failure,cog,cog_basic_activities_of_daily_living_heart_failure
41. Basic activities of daily living - Loss of vision - 177,384,cognitive,basic_activities_of_daily_living_loss_of_vision,cog,cog_basic_activities_of_daily_living_loss_of_vision
41. Basic activities of daily living - Unsteadiness - 177,385,cognitive,basic_activities_of_daily_living_unsteadiness,cog,cog_basic_activities_of_daily_living_unsteadiness
41. Basic activities of daily living - Leg pain - 177,386,cognitive,basic_activities_of_daily_living_leg_pain,cog,cog_basic_activities_of_daily_living_leg_pain
41. Basic activities of daily living - Other - 177,387,cognitive,basic_activities_of_daily_living_other,cog,cog_basic_activities_of_daily_living_other_v1
41. Basic activities of daily living - Not sure - 177,388,cognitive,basic_activities_of_daily_living_not_sure,cog,cog_basic_activities_of_daily_living_not_sure
41. Basic activities of daily living: Other - 177,389,cognitive,basic_activities_of_daily_living_other,cog,cog_basic_activities_of_daily_living_other_v2
42. Score - 178,390,cognitive,score,cog,cog_score
43. DSST - Total Score - 179,391,cognitive,dsst_total_score,cog,cog_dsst_total_score
44. Standardized Score - 180,392,medical,standardized_score,med,med_standardized_score_v1
45. Visuospatial/Executive - 181,393,cognitive,visuospatial_executive,cog,cog_visuospatial_executive
46. Cube - 182,394,cognitive,cube,cog,cog_cube
47. Clock - 183,395,cognitive,clock,cog,cog_clock
48. Naming - 184,396,cognitive,naming,cog,cog_naming
49. Memory first trial - 185,397,cognitive,memory_first_trial,cog,cog_memory_first_trial
50. Memory second trial - 186,398,cognitive,memory_second_trial,cog,cog_memory_second_trial
51. List of digits - 187,399,cognitive,list_of_digits,cog,cog_list_of_digits
52. Letters - 188,400,cognitive,letters,cog,cog_letters
53. Subtraction - 189,401,cognitive,subtraction,cog,cog_subtraction
54. Language - 190,402,cognitive,language,cog,cog_language
55. Fluency - 191,403,cognitive,fluency,cog,cog_fluency
56. Abstraction - 192,404,cognitive,abstraction,cog,cog_abstraction
57. Delayed recall - 193,405,cognitive,delayed_recall,cog,cog_delayed_recall
58. Orientation - 194,406,cognitive,orientation,cog,cog_orientation
59. Moca - Total Score - 195,407,cognitive,moca_total_score,cog,cog_moca_total_score
60. VF phonemic - Total Score - 196,408,cognitive,vf_phonemic_total_score,cog,cog_vf_phonemic_total_score
61. Standardized Score - 197,409,medical,standardized_score,med,med_standardized_score_v2
62. VF semantic - Total Score - 198,410,cognitive,vf_semantic_total_score,cog,cog_vf_semantic_total_score
63. Standardized Score - 199,411,medical,standardized_score,med,med_standardized_score_v3
1. Participants study number - 8...417,412,demographic,participants_study_number_417,demo,demo_participants_study_number_417
2. Free text - 441,413,adverse_events,free_text,ae,ae_free_text
3. AE - 0.  - 523,414,medical,ae,med,med_ae_v1
3. AE - 1.  - 523,415,medical,ae,med,med_ae_v2
3. AE - 2.  - 523,416,medical,ae,med,med_ae_v3
4. Serious adverse event - 0.  - 115,417,adverse_events,serious_adverse_event,ae,ae_serious_adverse_event
4. Serious adverse event - 1. if SAE - 115,418,adverse_events,serious_adverse_eventif_sae,ae,ae_serious_adverse_eventif_sae_v1
4. Serious adverse event - 2. if SAE - 115,419,adverse_events,serious_adverse_eventif_sae,ae,ae_serious_adverse_eventif_sae_v2
4. Serious adverse event - 3. SAE criteria - 115,420,adverse_events,serious_adverse_eventsae_criteria,ae,ae_serious_adverse_eventsae_criteria
4. Serious adverse event - 4. Severity - 115,421,adverse_events,serious_adverse_eventseverity,ae,ae_serious_adverse_eventseverity
4. Serious adverse event - 5. Relationship - 115,422,adverse_events,serious_adverse_eventrelationship,ae,ae_serious_adverse_eventrelationship
4. Serious adverse event - 6. Action taken - 115,423,adverse_events,serious_adverse_eventaction_taken,ae,ae_serious_adverse_eventaction_taken
4. Serious adverse event - 7. Outcome of AE - 115,424,adverse_events,serious_adverse_eventoutcome_of_ae,ae,ae_serious_adverse_eventoutcome_of_ae
5. Severe hypoglycemia - 118,425,medical,severe_hypoglycemia,med,med_severe_hypoglycemia
6. Did you fall? - 0.  - 107,426,adverse_events,did_you_fall,ae,ae_did_you_fall_v4
6. Did you fall? - 1.  - 107,427,adverse_events,did_you_fall,ae,ae_did_you_fall_v5
6. Did you fall? - 2.  - 107,428,adverse_events,did_you_fall,ae,ae_did_you_fall_v6
6. Did you fall? - 3. End date - 107,429,adverse_events,did_you_fall_end_date,ae,ae_did_you_fall_end_date_v2
7. Fracture - 0.  - 108,430,adverse_events,fracture,ae,ae_fracture_v1
7. Fracture - 1.  - 108,431,adverse_events,fracture,ae,ae_fracture_v2
7. Fracture - 2.  - 108,432,adverse_events,fracture,ae,ae_fracture_v3
7. Fracture - 3. End date - 108,433,adverse_events,fractureend_date,ae,ae_fractureend_date
8. ER admission - 0.  - 110,434,adverse_events,er_admission,ae,ae_er_admission_v1
8. ER admission - 1.  - 110,435,adverse_events,er_admission,ae,ae_er_admission_v2
8. ER admission - 2. Start date - 110,436,adverse_events,er_admissionstart_date,ae,ae_er_admissionstart_date
8. ER admission - 3. End date - 110,437,adverse_events,er_admissionend_date,ae,ae_er_admissionend_date
9. Hospitalization - 0.  - 109,438,medical,hospitalization,med,med_hospitalization_v1
9. Hospitalization - 1.  - 109,439,medical,hospitalization,med,med_hospitalization_v2
9. Hospitalization - 2. Start date - 109,440,medical,hospitalizationstart_date,med,med_hospitalizationstart_date
9. Hospitalization - 3. End date - 109,441,medical,hospitalizationend_date,med,med_hospitalizationend_date
10. Institutionalization - 0.  - 111,442,adverse_events,institutionalization,ae,ae_institutionalization_v1
10. Institutionalization - 1.  - 111,443,adverse_events,institutionalization,ae,ae_institutionalization_v2
10. Institutionalization - 2. Start date - 111,444,adverse_events,institutionalizationstart_date,ae,ae_institutionalizationstart_date
10. Institutionalization - 3. End date - 111,445,adverse_events,institutionalizationend_date,ae,ae_institutionalizationend_date
11. New Disability - 0.  - 112,446,adverse_events,new_disability,ae,ae_new_disability_v1
11. New Disability - 1.  - 112,447,adverse_events,new_disability,ae,ae_new_disability_v2
11. New Disability - 2. Start date - 112,448,adverse_events,new_disabilitystart_date,ae,ae_new_disabilitystart_date
11. New Disability - 3. End date - 112,449,adverse_events,new_disabilityend_date,ae,ae_new_disabilityend_date
11. New Disability - 4.  - 112,450,adverse_events,new_disability,ae,ae_new_disability_v3
12. Other - 0.  - 113,451,medical,other,med,med_other_v1
12. Other - 1.  - 113,452,medical,other,med,med_other_v2
12. Other - 2. Start date - 113,453,medical,otherstart_date,med,med_otherstart_date
12. Other - 3. End date - 113,454,medical,otherend_date,med,med_otherend_date
13. Death - 0.  - 114,455,adverse_events,death,ae,ae_death_v1
13. Death - 1.  - 114,456,adverse_events,death,ae,ae_death_v2
13. Death - 2.  - 114,457,adverse_events,death,ae,ae_death_v3
13. Death - 3. End date - 114,458,adverse_events,deathend_date,ae,ae_deathend_date
14. Gastrointestinal Adverse Events - 0.  - 513,459,medical,gastrointestinal_adverse_events,med,med_gastrointestinal_adverse_events
14. Gastrointestinal Adverse Events - Nausea - 513,460,medical,gastrointestinal_adverse_events_nausea,med,med_gastrointestinal_adverse_events_nausea
14. Gastrointestinal Adverse Events - Vomiting - 513,461,medical,gastrointestinal_adverse_events_vomiting,med,med_gastrointestinal_adverse_events_vomiting
14. Gastrointestinal Adverse Events - Diarrhoea - 513,462,medical,gastrointestinal_adverse_events_diarrhoea,med,med_gastrointestinal_adverse_events_diarrhoea
14. Gastrointestinal Adverse Events - Constipation - 513,463,medical,gastrointestinal_adverse_events_constipation,med,med_gastrointestinal_adverse_events_constipation
14. Gastrointestinal Adverse Events - Abdominal pain - 513,464,medical,gastrointestinal_adverse_events_abdominal_pain,med,med_gastrointestinal_adverse_events_abdominal_pain
14. Gastrointestinal Adverse Events - Upset stomach or Indigestion - 513,465,medical,gastrointestinal_adverse_events_upset_stomach_or_indigestion,med,med_gastrointestinal_adverse_events_upset_stomach_or_indigestion
14. Gastrointestinal Adverse Events - Burping - 513,466,medical,gastrointestinal_adverse_events_burping,med,med_gastrointestinal_adverse_events_burping
14. Gastrointestinal Adverse Events - Gas (flatulence) - 513,467,medical,gastrointestinal_adverse_events_gas_flatulence,med,med_gastrointestinal_adverse_events_gas_flatulence
14. Gastrointestinal Adverse Events - Abdominal bloating - 513,468,medical,gastrointestinal_adverse_events_abdominal_bloating,med,med_gastrointestinal_adverse_events_abdominal_bloating
14. Gastrointestinal Adverse Events - Inflamed stomach (gastritis) - 513,469,medical,gastrointestinal_adverse_events_inflamed_stomach_gastritis,med,med_gastrointestinal_adverse_events_inflamed_stomach_gastritis
14. Gastrointestinal Adverse Events - Reflux or Heartburn - 513,470,medical,gastrointestinal_adverse_events_reflux_or_heartburn,med,med_gastrointestinal_adverse_events_reflux_or_heartburn
14. Gastrointestinal Adverse Events - Slowing of gastric emptying - 513,471,medical,gastrointestinal_adverse_events_slowing_of_gastric_emptying,med,med_gastrointestinal_adverse_events_slowing_of_gastric_emptying
15. Endocrine/Metabolic Adverse Events - 0.  - 514,472,medical,endocrine_metabolic_adverse_events,med,med_endocrine_metabolic_adverse_events
15. Endocrine/Metabolic Adverse Events - Gallstones - 514,473,medical,endocrine_metabolic_adverse_events_gallstones,med,med_endocrine_metabolic_adverse_events_gallstones
15. Endocrine/Metabolic Adverse Events - Hypoglycaemia - 514,474,medical,endocrine_metabolic_adverse_events_hypoglycaemia,med,med_endocrine_metabolic_adverse_events_hypoglycaemia
15. Endocrine/Metabolic Adverse Events - Diabetic Retinopathy - 514,475,medical,endocrine_metabolic_adverse_events_diabetic_retinopathy,med,med_endocrine_metabolic_adverse_events_diabetic_retinopathy
16. Cardiovascular Adverse Events - 0.  - 515,476,medical,cardiovascular_adverse_events,med,med_cardiovascular_adverse_events
16. Cardiovascular Adverse Events - Low Blood Pressure - 515,477,medical,cardiovascular_adverse_events_low_blood_pressure,med,med_cardiovascular_adverse_events_low_blood_pressure
16. Cardiovascular Adverse Events - Feeling dizzy or lightheaded on standing or sitting up - 515,478,medical,cardiovascular_adverse_events_feeling_dizzy_or_lightheaded_on_standing_or_sitting_up,med,med_cardiovascular_adverse_events_feeling_dizzy_or_lightheaded_on_standing_or_sitting_up
16. Cardiovascular Adverse Events - Fast heartbeat - 515,479,medical,cardiovascular_adverse_events_fast_heartbeat,med,med_cardiovascular_adverse_events_fast_heartbeat
17. Neurological Adverse Events - 0.  - 516,480,medical,neurological_adverse_events,med,med_neurological_adverse_events
17. Neurological Adverse Events - Headache - 516,481,medical,neurological_adverse_events_headache,med,med_neurological_adverse_events_headache
17. Neurological Adverse Events - Feeling weak or tired - 516,482,medical,neurological_adverse_events_feeling_weak_or_tired,med,med_neurological_adverse_events_feeling_weak_or_tired
17. Neurological Adverse Events - Feeling dizzy - 516,483,medical,neurological_adverse_events_feeling_dizzy,med,med_neurological_adverse_events_feeling_dizzy
18. Dermatological/Other Adverse Events - 0.  - 517,484,medical,dermatological_other_adverse_events,med,med_dermatological_other_adverse_events
18. Dermatological/Other Adverse Events - Hairloss - 517,485,medical,dermatological_other_adverse_events_hairloss,med,med_dermatological_other_adverse_events_hairloss
18. Dermatological/Other Adverse Events - injection site reactions - 517,486,medical,dermatological_other_adverse_events_injection_site_reactions,med,med_dermatological_other_adverse_events_injection_site_reactions
19. Acute Pancreatitis - 0.  - 524,487,adverse_events,acute_pancreatitis,ae,ae_acute_pancreatitis
20. Musculoskeletal injuries - 0.  - 518,488,adverse_events,musculoskeletal_injuries,ae,ae_musculoskeletal_injuries
20. Musculoskeletal injuries - Muscle strain - 518,489,adverse_events,musculoskeletal_injuries_muscle_strain,ae,ae_musculoskeletal_injuries_muscle_strain
"20. Musculoskeletal injuries - Joint pain (e.g., knee, hip, or shoulder pain) - 518",490,adverse_events,musculoskeletal_injuries_joint_pain_e_g_knee_hip_or_shoulder_pain,ae,ae_musculoskeletal_injuries_joint_pain_e_g_knee_hip_or_shoulder_pain
20. Musculoskeletal injuries - Low back pain - 518,491,adverse_events,musculoskeletal_injuries_low_back_pain,ae,ae_musculoskeletal_injuries_low_back_pain
20. Musculoskeletal injuries - Physical injury due to use of equipment - 518,492,adverse_events,musculoskeletal_injuries_physical_injury_due_to_use_of_equipment,ae,ae_musculoskeletal_injuries_physical_injury_due_to_use_of_equipment
21. Exercise related falls - 521,493,adverse_events,exercise_related_falls,ae,ae_exercise_related_falls
1. Participants study number - 8...500,494,demographic,participants_study_number_500,demo,demo_participants_study_number_500
2. Date of birth - 392...501,495,demographic,date_of_birth_501,demo,demo_date_of_birth_501
3. Fat mass (kg) - 379,496,physical,fat_mass_kg,phys,phys_fat_mass_kg
3. Fat mass (kg) - Unit - 379,497,physical,fat_mass_kg_unit,phys,phys_fat_mass_kg_unit
4. Fat mass (%) - 380,498,physical,fat_mass,phys,phys_fat_mass
4. Fat mass (%) - Unit - 380,499,physical,fat_mass_unit,phys,phys_fat_mass_unit
5. fat free mass (kg) - 381,500,medical,fat_free_mass_kg,med,med_fat_free_mass_kg
5. fat free mass (kg) - Unit - 381,501,medical,fat_free_mass_kg_unit,med,med_fat_free_mass_kg_unit
6. fat free mass (%) - 382,502,medical,fat_free_mass,med,med_fat_free_mass
6. fat free mass (%) - Unit - 382,503,medical,fat_free_mass_unit,med,med_fat_free_mass_unit
7. SMM (kg) - 383,504,physical,smm_kg,phys,phys_smm_kg
7. SMM (kg) - Unit - 383,505,physical,smm_kg_unit,phys,phys_smm_kg_unit
8. VAT - Visceral Adipose Tissue (Litre) - 385,506,physical,vat_visceral_adipose_tissue_litre,phys,phys_vat_visceral_adipose_tissue_litre
8. VAT - Visceral Adipose Tissue (Litre) - Unit - 385,507,physical,vat_visceral_adipose_tissue_litre_unit,phys,phys_vat_visceral_adipose_tissue_litre_unit
9. Fat (%) - 386,508,medical,fat,med,med_fat
9. Fat (%) - Unit - 386,509,medical,fat_unit,med,med_fat_unit
10. Waist to hip ratio - 0. Waist circumference  - 440,510,physical,waist_to_hip_ratiowaist_circumference,phys,phys_waist_to_hip_ratiowaist_circumference
10. Waist to hip ratio - 0. Waist circumference  - Unit - 440,511,physical,waist_to_hip_ratiowaist_circumference_unit,phys,phys_waist_to_hip_ratiowaist_circumference_unit
10. Waist to hip ratio - 1. Hip circumference - 440,512,physical,waist_to_hip_ratiohip_circumference,phys,phys_waist_to_hip_ratiohip_circumference
10. Waist to hip ratio - 1. Hip circumference - Unit - 440,513,physical,waist_to_hip_ratiohip_circumference_unit,phys,phys_waist_to_hip_ratiohip_circumference_unit
10. Waist to hip ratio - 2. Waist to hip ratio - 440,514,physical,waist_to_hip_ratiowaist_to_hip_ratio,phys,phys_waist_to_hip_ratiowaist_to_hip_ratio
10. Waist to hip ratio - 2. Waist to hip ratio - Unit - 440,515,physical,waist_to_hip_ratiowaist_to_hip_ratio_unit,phys,phys_waist_to_hip_ratiowaist_to_hip_ratio_unit
11. Calf circumference - 0. Right - 535,516,physical,calf_circumferenceright,phys,phys_calf_circumferenceright
11. Calf circumference - 0. Right - Unit - 535,517,physical,calf_circumferenceright_unit,phys,phys_calf_circumferenceright_unit
11. Calf circumference - 1. Left - 535,518,physical,calf_circumferenceleft,phys,phys_calf_circumferenceleft
11. Calf circumference - 1. Left - Unit - 535,519,physical,calf_circumferenceleft_unit,phys,phys_calf_circumferenceleft_unit
12. Body Mass Index - 0. Height (m) - 366,520,physical,body_mass_indexheight_m,phys,phys_body_mass_indexheight_m_v2
12. Body Mass Index - 0. Height (m) - Unit - 366,521,physical,body_mass_indexheight_m_unit,phys,phys_body_mass_indexheight_m_unit_v2
12. Body Mass Index - 1. Weight (kg) - 366,522,physical,body_mass_indexweight_kg,phys,phys_body_mass_indexweight_kg_v2
12. Body Mass Index - 1. Weight (kg) - Unit - 366,523,physical,body_mass_indexweight_kg_unit,phys,phys_body_mass_indexweight_kg_unit_v2
12. Body Mass Index - 2. BMI - 366,524,physical,body_mass_indexbmi,phys,phys_body_mass_indexbmi_v2
12. Body Mass Index - 2. BMI - Unit - 366,525,physical,body_mass_indexbmi_unit,phys,phys_body_mass_indexbmi_unit_v2
Adherence Form,526,medical,adherence_form,med,med_adherence_form
1. Drug Injection - 0.  - 504,527,adherence,drug_injection,adh,adh_drug_injection_v1
1. Drug Injection - 1. Dose - 504,528,adherence,drug_injectiondose,adh,adh_drug_injectiondose
1. Drug Injection - 1. Dose - Unit - 504,529,adherence,drug_injectiondose_unit,adh,adh_drug_injectiondose_unit
1. Drug Injection - 2.  - 504,530,adherence,drug_injection,adh,adh_drug_injection_v2
1. Drug Injection - 3. Date - 504,531,adherence,drug_injectiondate,adh,adh_drug_injectiondate
2. Week 1 - 0. Dose - 540,532,adherence,week_1dose,adh,adh_week_1dose
2. Week 1 - 0. Dose - Unit - 540,533,adherence,week_1dose_unit,adh,adh_week_1dose_unit
2. Week 1 - 1.  - 540,534,adherence,week_1,adh,adh_week_1
2. Week 1 - 2. Date - 540,535,adherence,week_1date,adh,adh_week_1date
3. Week 2 - 0. Dose - 541,536,adherence,week_2dose,adh,adh_week_2dose
3. Week 2 - 0. Dose - Unit - 541,537,adherence,week_2dose_unit,adh,adh_week_2dose_unit
3. Week 2 - 1.  - 541,538,adherence,week_2,adh,adh_week_2
3. Week 2 - 2. Date - 541,539,adherence,week_2date,adh,adh_week_2date
4. Week 3 - 0. Dose - 542,540,adherence,week_3dose,adh,adh_week_3dose
4. Week 3 - 0. Dose - Unit - 542,541,adherence,week_3dose_unit,adh,adh_week_3dose_unit
4. Week 3 - 1.  - 542,542,adherence,week_3,adh,adh_week_3
4. Week 3 - 2. Date - 542,543,adherence,week_3date,adh,adh_week_3date
5. Week 4 - 0. Dose - 543,544,adherence,week_4dose,adh,adh_week_4dose
5. Week 4 - 0. Dose - Unit - 543,545,adherence,week_4dose_unit,adh,adh_week_4dose_unit
5. Week 4 - 1.  - 543,546,adherence,week_4,adh,adh_week_4
5. Week 4 - 2. Date - 543,547,adherence,week_4date,adh,adh_week_4date
6. Number of weekly recommended study exercise sessions - 539,548,adherence,number_of_weekly_recommended_study_exercise_sessions,adh,adh_number_of_weekly_recommended_study_exercise_sessions
7. How many study exercise sessions did you participate in during the past week? - 505,549,adherence,how_many_study_exercise_sessions_did_you_participate_in_during_the_past_week,adh,adh_how_many_study_exercise_sessions_did_you_participate_in_during_the_past_week
8. Exercise Session 1 - 0.  - 506,550,adherence,exercise_session_1,adh,adh_exercise_session_1
8. Exercise Session 1 - 1. Date - 506,551,adherence,exercise_session_1date,adh,adh_exercise_session_1date
8. Exercise Session 1 - 2. Duration - 506,552,adherence,exercise_session_1duration,adh,adh_exercise_session_1duration
8. Exercise Session 1 - 3. Type - 506,553,adherence,exercise_session_1type,adh,adh_exercise_session_1type
8. Exercise Session 1 - 4. Intensity - 506,554,adherence,exercise_session_1intensity,adh,adh_exercise_session_1intensity
9. Exercise Session 2 - 0.  - 507,555,adherence,exercise_session_2,adh,adh_exercise_session_2
9. Exercise Session 2 - 1. Date - 507,556,adherence,exercise_session_2date,adh,adh_exercise_session_2date
9. Exercise Session 2 - 2. Duration - 507,557,adherence,exercise_session_2duration,adh,adh_exercise_session_2duration
9. Exercise Session 2 - 3. Type - 507,558,adherence,exercise_session_2type,adh,adh_exercise_session_2type
9. Exercise Session 2 - 4. Intensity - 507,559,adherence,exercise_session_2intensity,adh,adh_exercise_session_2intensity
10. Exercise Session 3 - 0.  - 508,560,adherence,exercise_session_3,adh,adh_exercise_session_3
10. Exercise Session 3 - 1. Date - 508,561,adherence,exercise_session_3date,adh,adh_exercise_session_3date
10. Exercise Session 3 - 2. Duration - 508,562,adherence,exercise_session_3duration,adh,adh_exercise_session_3duration
10. Exercise Session 3 - 3. Type - 508,563,adherence,exercise_session_3type,adh,adh_exercise_session_3type
10. Exercise Session 3 - 4. Intensity - 508,564,adherence,exercise_session_3intensity,adh,adh_exercise_session_3intensity
11. Exercise Session 4 - 0.  - 509,565,adherence,exercise_session_4,adh,adh_exercise_session_4
11. Exercise Session 4 - 1. Date - 509,566,adherence,exercise_session_4date,adh,adh_exercise_session_4date
11. Exercise Session 4 - 2. Duration - 509,567,adherence,exercise_session_4duration,adh,adh_exercise_session_4duration
11. Exercise Session 4 - 3. Type - 509,568,adherence,exercise_session_4type,adh,adh_exercise_session_4type
11. Exercise Session 4 - 4. Intensity - 509,569,adherence,exercise_session_4intensity,adh,adh_exercise_session_4intensity
